 $DATA  
Investigation of a potential dyotropic rearrangement                            
C1       0
C           6.0     -1.6973500000      1.4737400000     -1.4089600000
   N21     3
        
C           6.0     -0.7989100000      1.2682800000     -0.2060900000
   N21     3
        
C           6.0     -3.0521200000      1.2779900000     -0.7864800000
   N21     3
        
C           6.0     -1.6188200000      0.2608400000      0.5792700000
   N21     3
        
H           1.0     -0.6129600000      2.1516600000      0.4448100000
   N21     3
        
C           6.0      0.1622900000      0.0947900000     -0.3200700000
   N21     3
        
O           8.0     -2.9129600000      0.1365600000      0.0198500000
   N21     3
        
H           1.0     -1.6167800000      0.4313800000      1.6804200000
   N21     3
        
O           8.0     -0.7651000000     -0.8086000000      0.2409800000
   N21     3
        
C           6.0      1.4007000000      0.2419100000      0.5743000000
   N21     3
        
H           1.0      0.4305900000     -0.1603200000     -1.3696100000
   N21     3
        
H           1.0     -1.5680100000      0.6483500000     -2.1467300000
   N21     3
        
H           1.0     -1.5538400000      2.4447000000     -1.9277200000
   N21     3
        
H           1.0     -3.8279400000      1.1351700000     -1.5682900000
   N21     3
        
H           1.0     -3.3336200000      2.1471700000     -0.1473500000
   N21     3
        
O           8.0      2.1600900000     -0.9355000000      0.5503600000
   N21     3
        
H           1.0      1.1228500000      0.5021300000      1.6220100000
   N21     3
        
H           1.0      2.0295300000      1.0718000000      0.1886000000
   N21     3
        
H           1.0      1.7137300000     -1.5747200000      1.1649800000
   N21     3
        
 $END      
 $ZMAT   IZMAT(1)=
         3,   9,   6,  10,  16,
         1,   9,  10,
         1,   1,   3,
         1,   1,   2,
         1,   1,  12,
         1,   1,  13,
         1,   2,   4,
         1,   2,   6,
         1,   2,   5,
         1,   3,  14,
         1,   3,   7,
         1,   3,  15,
         1,   4,   7,
         1,   4,   9,
         1,   4,   8,
         1,   6,  11,
         1,   6,  10,
         1,   6,   9,
         1,   6,   9,
         1,  10,  16,
         1,  10,  18,
         1,  10,  17,
         1,  10,  16,
         1,  16,  19,
23 19 6.58614614E-02 1.25484502E-01-5.47440448E-02 8.70819519E-02 6.30176725E-02
23 20-7.94581555E-02-4.18282069E-02 1.41985051E-02 2.18051653E-02-7.16999245E-02
23 21-5.18931290E-02
24  1 1.82896814E-04 2.10499316E-03 1.29623859E-01 1.65220221E-02-8.32619662E-02
24  2-3.01592944E-03 8.81402403E-02 4.56578017E-02-8.70101070E-02-1.75916044E-03
24  3-3.43530336E-03-1.23621854E-03-1.40060914E-01-5.59904656E-02 2.25992963E-02
24  4-3.20055502E-02-1.38054424E-01-5.31050405E-02 5.69987591E-03-7.77381112E-03
24  5-1.15315033E-01 1.70089903E-01 7.12475223E-02 1.04323983E-03-9.16736236E-02
24  6 1.24757601E-01 6.27756278E-02 3.27256991E-03 1.06759503E-03-5.35672586E-03
24  7 1.66235800E-02 5.27516463E-03-4.60148043E-02-2.65945411E-02 3.40467271E-02
24  8 3.51053485E-02-8.05486562E-02-4.12487567E-02 5.03883059E-04-6.82573168E-03
24  9-1.97551196E-01 5.29417113E-02-5.37959830E-02 1.10094531E-02-1.43265607E-01
24 10 4.34872389E-02-3.88433692E-04-1.80466411E-02 1.63271668E-02-6.06327248E-02
24 11 3.37273226E-02 1.23421876E-01 7.69896553E-02-5.96299997E-02 2.99528498E-02
24 12 1.22797529E-01 5.18786580E-03-1.80107690E-03 2.45573938E-02-2.47212114E-02
24 13 6.16157365E-02 3.75069769E-02-7.36018117E-02-9.70540986E-02 6.14096200E-02
24 14 4.51599848E-02-7.00945992E-02 1.99908902E-04-5.06889909E-04 1.84466593E-02
24 15-8.84659792E-02 2.07760462E-01 1.08465978E-02 3.52806932E-02-8.16199859E-02
24 16 1.54218437E-01-2.54226206E-03 1.38149903E-02 2.01004598E-02 2.39814376E-02
24 17 6.47213173E-02 3.57538592E-02-1.15264181E-03 9.85849339E-05 1.16923068E-01
24 18 9.38178033E-02-5.22598224E-03 5.72774295E-03 7.80607420E-02-4.84282599E-02
24 19 7.42684475E-02 1.50778294E-02 7.87402983E-02-4.34897546E-02 7.42564762E-02
24 20 9.31918939E-02 5.91268649E-02 6.06269700E-02 4.74334804E-02 1.75147605E-02
24 21 1.61308986E-02
25  1-1.51119906E-02 1.44297491E-02 5.87541431E-02 7.19966017E-02 2.10615808E-02
25  2 5.31131349E-02 4.94033089E-02 6.67579382E-02 1.01351023E-02 1.77782356E-02
25  3-1.59974890E-02-1.84564548E-02-6.62994277E-02-5.64213331E-02-8.01485815E-02
25  4-3.18264473E-02-6.75839382E-02-4.65191484E-02 5.23454610E-03-7.91977121E-03
25  5 7.51369320E-02 5.37343283E-02 1.73124709E-01-7.69572950E-03 6.45918290E-02
25  6 4.25243948E-02 1.41150655E-01 4.77463366E-04 2.51136005E-04 1.17745771E-01
25  7-1.67040321E-01-1.81016484E-02-3.00866390E-03 9.25460705E-02-1.16308533E-01
25  8-1.55979971E-03-7.05650652E-02-4.66152153E-02-2.26302769E-03 1.00404809E-02
25  9 1.22333182E-01 7.55129914E-02-1.21639560E-02-4.99918586E-02 1.01721670E-01
25 10 9.04281469E-02-6.11300893E-05-8.72554621E-03 5.84722461E-03-7.58032527E-02
25 11 4.71062165E-02-1.01169451E-01 4.63142440E-02-6.95167902E-02 4.45564216E-02
25 12-9.78175117E-02-4.60205476E-02-4.07179670E-02 2.07648457E-02-1.80684578E-02
25 13-1.51248254E-01 1.64795194E-01 1.51834041E-01-9.14135575E-02-1.51874876E-01
25 14 1.68436121E-01 1.47452716E-01-3.22944346E-02 3.08810470E-02-2.79141141E-02
25 15-3.96558907E-02-7.59594678E-02 1.14681208E-01-2.77359810E-02-6.86677053E-02
25 16-6.65168418E-02 1.07324982E-02 2.17659437E-02-3.94527987E-02-3.75748019E-02
25 17 5.34733263E-02 3.70563091E-02-1.26477695E-01-9.25958685E-02 6.36404426E-02
25 18 4.60563450E-02 3.84159572E-02-3.39074348E-02 3.67695533E-03-9.25872991E-02
25 19-1.08440372E-01-1.62846712E-01-1.25937861E-03-9.21797507E-02-1.08479253E-01
25 20 3.05863453E-02-5.48813359E-03-1.70954941E-02-1.60340467E-02 7.01807454E-02
25 21 5.27775658E-02
26  1 5.39294825E-03-6.85797571E-03-5.04024140E-02-1.24863177E-01 1.25557975E-01
26  2-2.81670114E-02-3.47604093E-02-1.32242504E-01 1.09546430E-01-2.48625737E-03
26  3 3.14831670E-03 6.08039257E-02-1.86135433E-02-1.21855564E-01 1.31778487E-02
26  4 4.55397887E-02-4.69570212E-03-7.26336506E-02-2.12159694E-02 1.94929269E-02
26  5 8.11913626E-02 3.70336827E-02 4.63252218E-03 7.71455946E-02 7.79168711E-02
26  6 4.21196617E-02 1.27453333E-02 2.52667701E-02-2.30028913E-02-1.15764335E-01
26  7-5.91077004E-02 5.03864420E-02-9.83534695E-02-6.29216617E-02-6.01762268E-02
26  8 6.95673289E-02-6.10011855E-03-8.43140654E-03-7.15027155E-03 8.36761610E-03
26  9 3.23255804E-02 9.71702226E-02-6.65556834E-02 1.09859193E-02 2.11541675E-02
26 10 6.49378669E-02-6.88712307E-02 1.49587861E-02-1.46145048E-02 8.20842769E-02
26 11-1.67947646E-02 3.52009909E-02-5.60886732E-02 9.31476568E-02-1.89802259E-02
26 12 3.45805809E-02-2.10078799E-03 5.64533373E-03-1.80852885E-02 1.69777071E-02
26 13-3.97487537E-02-6.79844175E-02 1.37365019E-01 7.84075919E-02-4.66757875E-02
26 14-7.39184157E-02 1.40889502E-01 2.25486227E-03-1.13526095E-02-1.47217793E-01
26 15 1.13219249E-01 1.52545375E-01 2.59841860E-02-1.46532346E-01 1.19486640E-01
26 16 1.27014257E-01 3.42103104E-02 2.29203747E-02 2.67296527E-02 1.18723863E-02
26 17-1.33846500E-01-9.91504202E-02-2.93015070E-02-2.15352368E-02 3.94778798E-02
26 18 1.87638740E-02-9.14662536E-03 8.58320217E-03 1.88480627E-01 4.79819224E-02
26 19-4.47200184E-02 3.85486551E-02 1.88715911E-01 5.26459731E-02-4.04232507E-02
26 20-2.43667919E-02 1.63882542E-03 1.44517728E-01 1.17831871E-01 6.64496939E-02
26 21 8.00917045E-02
27  1 3.12367169E-03-2.58194509E-03-9.38746851E-02 2.44575197E-01-4.79295800E-03
27  2-1.19565821E-02-4.47760028E-02 2.10957413E-01 1.06055473E-02 2.57806643E-02
27  3-1.89274453E-02 8.68400176E-03 4.17779989E-02 8.10145336E-02-1.38612455E-01
27  4 2.92532142E-02 4.71726389E-02 7.03498198E-02-1.89387496E-03 8.61605419E-04
27  5 1.16735416E-01-9.54747404E-02-5.08725679E-02 1.30177403E-02 9.34254707E-02
27  6-9.31690854E-02-5.64792128E-02-9.36402879E-03 4.89132077E-03 6.96878154E-02
27  7-2.23365387E-02-1.58262388E-03 5.72514320E-02 8.14729037E-02-2.19179293E-02
27  8-4.02059315E-02 1.99637185E-02 1.78093400E-02-2.50049671E-02 2.14113814E-02
27  9-4.65816698E-02-7.45701964E-02-1.48065154E-01 1.41929612E-01-1.98814802E-02
27 10-6.30344876E-02-1.01561892E-01-1.07018375E-02 8.21865435E-03-9.43942693E-03
27 11-5.42683694E-02-1.17645422E-01 5.30027003E-02-9.84578755E-03-5.46183281E-02
27 12-1.16712199E-01 6.66267113E-03 1.67661914E-02 2.34483504E-02-2.05871888E-02
27 13-1.08648552E-02 7.00550138E-02-2.93630679E-02-1.14401241E-01-3.28371055E-03
27 14 7.02687797E-02-2.61734793E-02 1.59214712E-02-1.50998436E-02-3.55515980E-02
27 15 8.82837839E-03 1.69139563E-01-6.31224536E-02 6.74255659E-03 2.14698726E-02
27 16 1.59066450E-01 1.36183243E-01 1.04078383E-01-1.44242518E-01-1.10511759E-01
27 17 1.11765808E-01 9.65749123E-02-2.72877275E-02-2.96537583E-02-8.40644170E-02
27 18-7.16263805E-02-1.75874221E-02 1.79406133E-02 1.27705836E-01 3.20685838E-02
27 19 8.00545040E-02 6.36869831E-02 1.39648557E-01 3.91240528E-02 8.25723666E-02
27 20 1.81633578E-02 8.57424864E-03 9.39028412E-02 8.98157710E-02 3.43215540E-03
27 21 1.83775139E-02
28  1-1.98329368E-02 1.89006894E-02 1.03818174E-01 7.87682482E-02 2.62409082E-01
28  2 5.73844744E-02 6.50269005E-02 9.94871030E-02 2.12467604E-01-1.98006862E-02
28  3 1.23616156E-02-1.62430160E-01-3.32598667E-02-2.22804776E-01 1.11964443E-01
28  4-1.68153763E-01-9.00751760E-02-1.84545793E-01 2.08300100E-03-2.13574710E-03
28  5-3.74092204E-02-2.90252092E-02-1.05407878E-01-1.41062899E-02-7.61551606E-02
28  6-5.17361948E-02-7.99923483E-02 6.16485580E-03-3.98641788E-03 7.33466060E-03
28  7-1.81331944E-02 1.04923421E-01-4.92475107E-02-2.78899083E-02-2.90823878E-02
28  8 1.27378389E-01-1.12222304E-01-8.58687832E-02-5.00976403E-03 9.51626124E-03
28  9-1.21974747E-02-2.66346699E-02 5.84378888E-02-5.92652347E-03 2.66141978E-02
28 10-2.27414130E-02 6.28156039E-02-2.11013915E-02 2.17362323E-02-1.36654937E-01
28 11-1.31636126E-01 4.66965319E-02 8.28220108E-02-1.47574688E-01-1.43804469E-01
28 12 5.13545393E-02 6.82171602E-02 5.05099923E-02 1.28967005E-02-1.20463683E-02
28 13 8.37162832E-02 3.72635525E-02 1.94922388E-02-5.42874028E-02 9.13275975E-02
28 14 4.13021931E-02 1.31793917E-02-2.03754891E-04 2.59213254E-03-2.45442353E-02
28 15 1.37845302E-02-5.26092136E-02-1.39377878E-02-2.15952080E-02 1.14183169E-02
28 16-2.36663463E-02-3.65953790E-02-4.25466575E-02-1.40623988E-01-1.36577939E-01
28 17-3.45093625E-02-4.45345474E-02 7.60858345E-02 6.01231447E-02-5.08264226E-02
28 18-4.55672195E-02-1.40787210E-02 1.11422241E-02-1.72688170E-02 5.84247929E-02
28 19 1.67155000E-03 6.88876957E-02-1.92669264E-02 5.95401608E-02 1.65512949E-03
28 20-2.01481415E-02-2.74452940E-02-2.53671486E-02-2.78477339E-02-2.82774791E-02
28 21-2.52614840E-02
29  1-1.15929345E-02 7.13862353E-03-2.33496217E-01-2.53603568E-02 6.87073538E-02
29  2 6.77140802E-02-1.78987181E-01-1.99485776E-02 7.03666955E-02-1.75367849E-03
29  3 5.59150256E-03 1.67877637E-01-3.54072236E-02 1.05533301E-02-8.24717565E-03
29  4 1.36572185E-01-2.07782179E-02 4.12621455E-02-1.64621058E-02 1.37018261E-02
29  5 2.58546335E-01 3.86634880E-02-4.48451202E-02 5.87072006E-02 1.81632166E-01
29  6 1.28735691E-02-1.41398162E-02 3.85897910E-02-3.40806863E-02-8.10235211E-04
29  7-4.90319656E-02 1.52439864E-01-1.75101185E-01-4.70784126E-02-3.88540038E-02
29  8 1.48330333E-01 4.87206361E-02 3.48689745E-02-2.10138535E-02 1.02631021E-02
29  9-1.15906887E-01 9.46654559E-02 2.33870045E-02 1.43891057E-01-1.14160913E-01
29 10 1.00906159E-01 7.60293182E-02-3.30053477E-02 3.07337151E-02-1.10809763E-01
29 11-7.77333620E-02 7.51226484E-02 1.42587062E-01-1.18789410E-01-9.21163242E-02
29 12 8.61660993E-02 5.48685923E-02 4.80812927E-02 7.42748673E-03-6.51921254E-03
29 13 5.17199060E-02 5.05785935E-02-5.01121417E-02-3.67006629E-02 4.86912848E-02
29 14 5.86510045E-02-5.15601133E-02 1.37744964E-02-6.62963426E-03 1.04894746E-01
29 15-8.40377647E-02-2.33046770E-03-8.90226548E-02 1.17794450E-01-1.20453902E-01
29 16-3.05969958E-04-4.47907327E-02-3.06726595E-02 4.81011305E-03-4.17565026E-03
29 17-9.42335536E-02-9.39670149E-02-1.22167953E-01-1.20046201E-01 1.26341351E-02
29 18 1.10135163E-02 7.10627415E-03-7.14880787E-03-6.76884224E-02-1.05289845E-01
29 19 7.35199325E-02-2.74683533E-02-7.58974991E-02-1.12018018E-01 7.63459079E-02
29 20 3.52873807E-02 1.72514158E-02-6.84129097E-02-4.94802487E-02-1.33660727E-02
29 21-2.66888661E-02
30  1 8.53406834E-03-1.10554240E-03 7.45725075E-03 1.43195211E-01-2.37567556E-03
30  2-7.62884636E-02 9.19072757E-03 1.18244979E-01-2.91123291E-02-6.88062697E-03
30  3 5.08769733E-03 1.15293460E-01-1.63606841E-01-8.07978541E-02 2.94075606E-02
30  4 6.75330133E-02-1.31695234E-01-1.05193548E-01-1.57515322E-02 1.82976380E-02
30  5 2.94999604E-03-1.37635608E-01-3.10772925E-02 6.95976709E-02 3.84921994E-02
30  6-8.27620867E-02-3.85922340E-02 7.11908285E-03-2.29912859E-03-1.22263068E-01
30  7 6.52584158E-02 4.84358961E-02-5.01332570E-02-7.11869646E-02 6.84712280E-02
30  8 6.00234073E-02-7.27898768E-02-7.23972111E-02-1.79194416E-02 1.01330033E-02
30  9-6.80052474E-02 2.11309220E-01-4.20868832E-03 9.86403445E-02-5.09059330E-02
30 10 1.68262239E-01 3.88109049E-02 3.11709666E-02-3.08019177E-02 1.58384671E-01
30 11 1.62296940E-01-3.85550259E-02-1.26658816E-01 1.83506446E-01 1.85343671E-01
30 12-4.90914174E-02 4.47113606E-02 3.24525072E-02-3.06338929E-02 2.87195025E-02
30 13-2.09064019E-03-1.49659649E-01 3.12088884E-02 1.35216633E-01-1.86155255E-02
30 14-1.66093355E-01 4.08815429E-02 2.31843545E-03-1.57511798E-04 7.46649217E-02
30 15 1.59070500E-02 1.82143354E-02-4.56109755E-02 3.59155231E-02-2.49494554E-02
30 16 9.22416764E-03-6.43874752E-02-6.42792721E-02-1.12827535E-01-1.35017469E-01
30 17 8.44914072E-02 8.12307545E-02 5.67883884E-02 5.16717832E-02-1.00104856E-01
30 18-1.20946892E-01 2.59861358E-02-2.49582903E-02-6.75265449E-02-1.30507214E-01
30 19-2.76106080E-02-1.03520075E-01-8.76350178E-02-1.45871132E-01-2.94782740E-02
30 20-4.67726874E-03 1.66615756E-02-3.60571116E-03-5.36011026E-03 3.80237246E-02
30 21 2.67767055E-02
31  1 7.82300268E-03-2.76876053E-03 4.67963965E-03 6.20034544E-03-3.47850308E-02
31  2-7.76413059E-02 6.55103828E-03-3.77743018E-03-5.04071966E-02-8.32734316E-03
31  3 5.60315697E-03 8.44590601E-02-5.31438713E-02-1.40902484E-02 5.39447925E-02
31  4 4.09081771E-02-5.28696014E-02-6.65123882E-02-7.68069202E-03 7.16672521E-03
31  5-2.16127870E-03-1.29959380E-02 1.68728842E-02 4.53295156E-02 2.85698647E-02
31  6-8.06501095E-04 2.47393916E-03-4.40570967E-03 1.07545007E-02-3.21509418E-02
31  7-4.64519841E-02-1.47614537E-02 8.86301717E-03 1.18816675E-02-2.62349465E-02
31  8 2.57178404E-02-2.82812853E-04 4.06353546E-03-1.75702565E-02 1.79492887E-02
31  9 4.19177877E-02 7.74220774E-02 2.96549592E-02 9.41604838E-02 8.49019531E-02
31 10 5.83503547E-02 8.36727667E-02 1.04837703E-02-1.25688941E-02 1.10127958E-01
31 11 2.90780676E-02-3.84678023E-02-2.72866797E-02 1.33580280E-01 3.92054468E-02
31 12-4.26466715E-02-2.54110158E-02-5.24585438E-02 5.39199801E-03-5.97456702E-03
31 13 6.14726114E-02 5.00282905E-02 1.78609477E-01-2.77377726E-02 7.33696762E-02
31 14 4.99098959E-02 1.97480152E-01 2.54128539E-02-2.36352950E-02-4.14255184E-02
31 15-2.00788475E-01-8.89627288E-02-1.30839633E-01 1.20731417E-02-1.32455072E-01
31 16-4.51619111E-03-1.90262493E-02-2.67351309E-02-2.28059178E-03-1.07559230E-02
31 17 1.68098140E-02 1.97657554E-02 3.02940732E-03 2.77055974E-03 2.68630493E-03
31 18-4.94080952E-03-6.89283262E-02 5.76821242E-02 9.75619914E-02 2.23096463E-01
31 19 1.87616254E-01 3.22038341E-01 1.17934869E-01 2.49731086E-01 2.01592186E-01
31 20 1.10565013E-01 1.35514032E-01-1.74033537E-01-1.76031919E-01-1.37698156E-01
31 21-1.19114935E-01
32  1 1.06512775E-03-6.31415760E-03 9.62156809E-02-4.05579946E-02 4.14216048E-02
32  2 8.55910765E-03 8.86594390E-02-8.50395183E-02 8.17689185E-02 3.21694294E-02
32  3-1.56968100E-02 1.02947467E-01 1.60324452E-01-1.67772144E-01-2.51552748E-01
32  4 1.05168973E-01 1.87208796E-01-1.59001623E-01-1.65024566E-02 2.41541926E-02
32  5-4.43821074E-02-6.69808894E-02 8.30019244E-02 5.09820282E-02-2.55879785E-02
32  6-3.45038215E-02 3.07873004E-02-5.64799209E-03 1.79124113E-02-1.28489864E-01
32  7-1.58873576E-01 1.26553676E-01 1.99281846E-02-4.59555308E-02-6.16638612E-02
32  8 3.98892783E-02 9.01622092E-02 9.60206265E-02-9.57836167E-03 6.01962739E-03
32  9-5.73672436E-02-9.46220096E-02 8.58245707E-02 1.16980264E-01-9.30192211E-02
32 10-2.23065285E-02 9.69489921E-02 3.90648312E-02-3.87894092E-02 1.63064113E-01
32 11 8.01851635E-02-1.12515551E-01-1.63214771E-01 1.95672089E-01 9.03110107E-02
32 12-1.27231022E-01 7.61760951E-02 7.71172539E-02 3.81837554E-02-3.72856418E-02
32 13 9.45608263E-03 2.35602234E-01-1.91611093E-01-1.68649445E-01 3.31758794E-03
32 14 2.77135305E-01-2.09164277E-01-1.03237139E-02 1.49569085E-02-1.85079609E-02
32 15 3.24657361E-03 1.81063755E-03 3.60909018E-02 5.76354361E-02-2.24278305E-02
32 16 6.20347378E-03-3.39661772E-02-2.46864534E-02 6.37313488E-03 8.14352989E-03
32 17-2.41581316E-02-8.52080003E-04 1.89161953E-02 4.13645263E-03 1.22058343E-04
32 18-7.61991537E-03 3.82021347E-03 1.17620089E-04 1.70566329E-02-4.67309548E-02
32 19 4.01911436E-02-3.72867602E-02 3.12201505E-02-4.72027220E-02 4.34535722E-02
32 20-1.05368679E-02-7.17253285E-02 1.45485776E-02 1.09377461E-02 9.02813564E-03
32 21-1.28381674E-03
33  1-6.52310394E-03 8.43496821E-03-3.22204911E-02-1.22405600E-02 3.39000163E-02
33  2 7.96934867E-03-3.98079683E-02 1.76639195E-03-2.53282545E-02 1.35360582E-03
33  3-7.29347454E-03-4.52124941E-02 7.57208284E-02 4.89977453E-03 4.02494897E-02
33  4-1.00836021E-01 4.60649497E-02-3.27503764E-02 3.75659961E-03-5.46511576E-03
33  5-1.28412482E-02-4.50514244E-02-8.55487043E-02-8.85716416E-03-6.76057469E-03
33  6-1.77281697E-03-2.14955683E-02 1.36046451E-02 1.51963022E-03-7.84044438E-03
33  7-3.64420480E-02-1.00673433E-01-9.31707329E-02 1.37932707E-02 4.56547142E-02
33  8 5.00379642E-02 3.12287143E-02 3.34800510E-02-2.68775229E-04-6.24452098E-05
33  9 2.33570174E-02-6.90348485E-02-5.64998092E-02 2.40830636E-02 5.81366281E-02
33 10 5.19134142E-04 5.08631264E-02-8.14748095E-03 2.98776358E-03 9.68043550E-03
33 11 1.86888992E-01 2.23220438E-01 6.76610039E-02 3.37647566E-02 2.16202902E-01
33 12 2.60665793E-01-1.32082546E-01-1.90786951E-01-1.08117671E-02 4.03078592E-03
33 13 1.45234238E-01 1.91058089E-01 2.04321308E-01 8.73005477E-02 1.56510672E-01
33 14 2.47844709E-01 2.28942303E-01 1.89816722E-02-1.30498013E-02 5.05062229E-02
33 15 6.10877778E-02 8.23488828E-03-1.25495528E-01 2.45269956E-02-2.62714979E-02
33 16 6.36299187E-02 8.83207513E-02 1.43906679E-01 5.03515881E-03-2.12227017E-02
33 17-2.99834823E-02-5.38185869E-02 6.62138958E-02 8.65485609E-02-7.92342866E-02
33 18-1.07617001E-01 8.57453959E-03-1.10131300E-02-2.80775538E-02-1.60040041E-01
33 19 1.06871246E-01-1.72358876E-02-5.02965743E-02-1.88790466E-01 1.24730808E-01
33 20-8.25752747E-02-1.23983414E-01 1.07585689E-02 3.76043438E-02 1.37560821E-02
33 21 1.48926544E-02
34  1-1.29994575E-02 1.56852740E-02-7.71397772E-02 1.60291902E-02 3.97060546E-02
34  2 7.56770299E-02-9.59242033E-02 5.66680462E-02-7.88575966E-03-3.93465214E-03
34  3-3.15834903E-03 5.84628615E-03 3.42216505E-03-2.58345048E-03 8.70040407E-02
34  4 4.75216905E-03-5.17322998E-02-3.75295199E-03-3.22827038E-03 6.78165382E-03
34  5 4.06783744E-02-8.68959522E-02-5.41850041E-02-4.39468073E-03 8.07010482E-04
34  6-3.36587013E-02 1.42002280E-02 3.35999833E-03 1.11557918E-03 8.12942388E-03
34  7-5.58128195E-02-1.03396924E-02-3.58052716E-02-9.84784540E-02 1.80456367E-02
34  8 9.04058402E-03 9.15838743E-03 2.88193031E-02 4.59119207E-03-3.74154021E-03
34  9 6.69769574E-03 1.70217953E-02 6.62050019E-03-6.76639049E-02-7.39519870E-03
34 10-1.34204300E-02-3.82463124E-02 6.06242862E-03-3.56776082E-04-1.24687855E-01
34 11 2.60243826E-01 2.14513508E-01-6.38473340E-02-1.55117760E-01 2.87603799E-01
34 12 2.41332879E-01-3.50473720E-02-4.80173518E-02 6.14404503E-03-1.23662563E-02
34 13-2.13688007E-01 4.64856985E-02-1.57424218E-01 1.24332138E-02-2.37978861E-01
34 14 7.86092829E-02-1.77008051E-01-2.57555300E-02 2.04108786E-02-6.07369040E-02
34 15-7.85007320E-02 1.58947742E-02 1.41337613E-01-1.10136125E-02 9.40608972E-03
34 16-3.30567757E-02-2.83840423E-02-4.81284382E-02-1.65865929E-02-3.74139848E-02
34 17-1.78749193E-02-5.17311500E-02 2.99682063E-02 3.79259468E-02-1.01595819E-01
34 18-1.36987818E-01-7.53885595E-03 1.12814534E-02 4.54742948E-02 1.91957983E-01
34 19-1.26374380E-01 4.93683204E-03 7.32794810E-02 2.29557389E-01-1.51274824E-01
34 20 1.01482063E-01 1.14796760E-01 3.64860118E-03-2.04033493E-02-1.34665062E-02
34 21-8.60481986E-03
35  1-1.15385117E-02 8.97327761E-03 1.36749500E-02-1.09856571E-02 2.02274925E-02
35  2 7.35967460E-02 1.83199942E-03-1.52633443E-02 1.74538629E-02-3.91926912E-03
35  3 3.83778353E-03-5.33584912E-02-1.02380268E-02 1.01672740E-02 1.49296976E-02
35  4-3.23434928E-02 2.31446198E-02 1.70123338E-02 4.42582360E-03-2.65336026E-03
35  5-1.37091913E-02-1.18910623E-02 1.06316341E-02-3.12878717E-02-3.32585019E-02
35  6-1.12981817E-03 2.28139795E-02-7.09291456E-03 4.48547812E-03 2.25905147E-02
35  7 9.95388744E-03-4.14692013E-03 4.35380151E-02-5.85976600E-02 3.79605309E-03
35  8-2.97805353E-02-3.31188769E-02-6.79238869E-02-2.98132514E-02 2.06903468E-02
35  9 1.76776904E-01 9.31459127E-03 1.10056480E-01 2.38778052E-01 8.70150877E-02
35 10-2.30577024E-02 1.87256522E-01 6.20873613E-03-5.39452545E-04-8.34726755E-02
35 11 3.36524745E-02 2.46655738E-02-6.35055416E-02-1.14134164E-01 3.07089435E-02
35 12 1.95782464E-02 1.25091500E-02 2.04258479E-02-1.20533680E-04 7.57383323E-03
35 13-1.99722943E-01-1.08132605E-01-9.52967195E-02-4.43925762E-02-2.45295976E-01
35 14-1.37193857E-01-8.47343046E-02-1.95582433E-02 2.80133815E-02-9.21418446E-02
35 15 5.53802697E-02-1.14790344E-01 7.86545511E-03 7.30945424E-02 1.21047305E-02
35 16-5.65450062E-03-4.18372735E-02-5.16199544E-02 3.54631319E-03-4.16202489E-03
35 17-1.20227171E-03-7.79391481E-03 2.40690681E-03 4.87268645E-03-1.11658886E-02
35 18-1.60900168E-02-1.02487406E-03 6.81857937E-03 1.93581553E-01-1.76329497E-01
35 19 3.23495486E-01-3.06912662E-02 2.50073197E-01-2.02356538E-01 3.77921986E-01
35 20-6.52232481E-02-9.89925753E-02-7.49588656E-03-3.35418618E-02-5.99094132E-04
35 21-5.88155221E-03
 $END   
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.115020
 DIPOLE       0.378944  1.958083 -3.211805
 THE VIB 0 GRADIENT RMS = 1.58636011E-02
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.434621  0.560313 -0.115020
 DIPOLE       0.375814  1.958505 -3.210629
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.561236 -0.115020
 DIPOLE       0.381753  1.958830 -3.210919
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.114098
 DIPOLE       0.377727  1.957751 -3.211544
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.434621  0.560313 -0.115020
 DIPOLE       0.376604  1.959986 -3.211027
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.561236 -0.115020
 DIPOLE       0.380706  1.959873 -3.211603
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.114098
 DIPOLE       0.381674  1.959416 -3.216017
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.434621  0.560313 -0.115020
 DIPOLE       0.387662  1.959033 -3.212500
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.561236 -0.115020
 DIPOLE       0.372942  1.972588 -3.214967
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.114098
 DIPOLE       0.384690  1.952865 -3.198967
